[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/types...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/db...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/depend...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/connector...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops/emcogit...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops/gitsupport...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops/emcogithub...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/status...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps/internal/networkpolicy...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/nps/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg/emcotemporalapi...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sfc/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc/action-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc/placement-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps/http-client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps/http-server...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/hash...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/internal/syscall...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/go/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/container...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/mime...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/archive...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/third_party...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/third_party/forked...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/third_party/forked/golang...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/util...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/util/validation...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/util/httpstream...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/conversion...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/api/validation...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/runtime...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/runtime/serializer...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/apis...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/apis/meta...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/apis/meta/internalversion...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/apis/meta/v1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apimachinery/pkg/apis/meta/v1/unstructured...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiserver/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiserver/pkg/endpoints...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/cli-runtime...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/cli-runtime/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/klog...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/klog/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiextensions-apiserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiextensions-apiserver/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiextensions-apiserver/pkg/apis...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/apiextensions-apiserver/pkg/apis/apiextensions...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/storage...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/flowcontrol...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/discovery...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/rbac...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/apps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/extensions...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/scheduling...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/autoscaling...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/imagepolicy...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/admission...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/policy...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/core...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/k8s.io/api/networking...
